pathway.sortorder,biochemical,super.pathway,sub.pathway,comp.id,platform,chemical.id,ri,mass,cas,pubchem,kegg,hmdb
2303,benzoate,Xenobiotics,Benzoate Metabolism,15778,GC/MS,100000008,1291.5,179,65-85-0;,243,C00180,HMDB01870
2305,benzyl alcohol,Xenobiotics,Benzoate Metabolism,22294,GC/MS,100000830,1202.4,165,100-51-6;,244,C00556,HMDB03119
2160,beta-alanine,Nucleotide,"Pyrimidine Metabolism, Uracil containing",55,GC/MS,244,1451.8,174,56-41-7;107-95-9;,239,C00099,HMDB00056
226,beta-hydroxyisovalerate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",12129,LC/MS Neg,1442,1043,117.1,625-08-1;,69362,,HMDB00754
12,beta-hydroxypyruvate,Amino Acid,"Glycine, Serine and Threonine Metabolism",15686,GC/MS,100000055,1425.1,221,1113-60-6;3369-79-7;,964,C00168,HMDB01352
6,betaine,Amino Acid,"Glycine, Serine and Threonine Metabolism",3141,LC/MS Pos,799,721,118.2,107-43-7;,247,C00719,HMDB00043
1517,beta-sitosterol,Lipid,Sterol,27414,GC/MS,100001033,2380.8,357.4,83-46-5;,222284,C01753,HMDB00852
2264,"bilirubin (E,E)",Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,32586,LC/MS Pos,100001950,4625,585.2,114-25-0 ;,5315454,,
2263,"bilirubin (Z,Z)",Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,27716,LC/MS Neg,1090,4812,583.2,635-65-4;,5280352,C00486,HMDB00054
2266,biliverdin,Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,2137,LC/MS Neg,250,4671,581.2,55482-27-4;55482-27-4 ;,5353439,C00500,HMDB01008
1130,butyrylcarnitine,Lipid,Fatty Acid Metabolism (also BCAA Metabolism),32412,LC/MS Pos,100001054,2007,232.2,25576-40-3;,439829,C02862,HDMB02013
85,cadaverine,Amino Acid,Lysine Metabolism,15308,GC/MS,100000110,1780.4,174,462-94-2;1476-39-7;,273,C01672,HMDB02322
1519,campesterol,Lipid,Sterol,33997,GC/MS,100001269,2353,129,474-62-4;,173183,C01789,HMDB02869
938,caprate (10:0),Lipid,Medium Chain Fatty Acid,1642,LC/MS Neg,888,5092,171.2,112-37-8;,2969,C01571,HMDB00511
934,caproate (6:0),Lipid,Medium Chain Fatty Acid,32489,LC/MS Neg,926,2766,115.2,142-62-1;,8892,C01585,HMDB00535
936,caprylate (8:0),Lipid,Medium Chain Fatty Acid,32492,LC/MS Neg,932,4367,143.2,124-07-2;,379,C06423,HMDB00482
1163,carnitine,Lipid,Carnitine Metabolism,15500,LC/MS Pos,100000007,702,162.2,461-05-2;,10917,C00318,HMDB00062
378,carnosine,Peptide,Dipeptide Derivative,1768,LC/MS Neg,249,813,225.2,305-84-0;,439224,C00386,HMDB00033
2320,catechol sulfate,Xenobiotics,Benzoate Metabolism,35320,LC/MS Neg,100001605,1928,188.9,120-80-9;,3083879,C00090,
212,C-glycosyltryptophan,Amino Acid,Tryptophan Metabolism,32675,LC/MS Pos,100001949,1912,367.1,,,,
1645,chenodeoxycholate,Lipid,Primary Bile Acid Metabolism,37789,LC/MS Neg,1123,5250,391.4,474-24-9;474-25-9;,10133,C02528,HMDB00518
1496,cholesterol,Lipid,Sterol,63,GC/MS,266,2316.9,329.3,57-88-5;,11025495,C00187,HMDB00067
2525,cinnamoylglycine,Xenobiotics,Food Component/Plant,38637,LC/MS Neg,100002253,3139,204.1,16534-24-0 ;,709625,,
956,cis-vaccenate (18:1n7),Lipid,Long Chain Fatty Acid,33970,GC/MS,100001228,1987,339.3,506-17-2;,5282761,C08367,HMDB03231
911,citrate,Energy,TCA Cycle,1564,GC/MS,1124,1763.4,273.1,77-92-9;,311,C00158,HMDB00094
301,citrulline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,2132,LC/MS Pos,391,715,176.1,372-75-8;,9750,C00327,HMDB00904
1576,cortisol,Lipid,Steroid,1712,LC/MS Pos,356,4573,363.2,50-23-7;,5754,C00735,HMDB00063
1580,cortisone,Lipid,Steroid,1769,LC/MS Pos,273,4420,361.2,53-06-5;,222786,C00762,HMDB02802
324,creatine,Amino Acid,Creatine Metabolism,27718,LC/MS Pos,1221,758,132.1,57-00-1;,586,C00300,HMDB00064
325,creatinine,Amino Acid,Creatine Metabolism,513,LC/MS Pos,275,730,114.1,60-27-5;,588,C00791,HMDB00562
447,cyclo(gly-pro),Peptide,Dipeptide,37077,LC/MS Pos,100001946,1754,155.1,3705-27-9;,126154,,
451,cyclo(leu-pro),Peptide,Dipeptide,37104,LC/MS Pos,100001925,3445,211.1,2873-36-1 ;,7074739,,
453,cyclo(L-phe-D-pro),Peptide,Dipeptide,43787,LC/MS Pos,100004636,3556,245.2,,6992198,,
454,cyclo(L-phe-L-pro),Peptide,Dipeptide,37095,LC/MS Pos,100001927,3651,245.1,,9.84E+12,C11847,
456,cyclo(pro-tyr),Peptide,Dipeptide,43522,LC/MS Pos,100004363,2589,261.2,4549-02-4;,,,
281,cysteine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",31453,GC/MS,800,1560.1,218,52-90-4;56-89-3;,5862,C00097,HMDB00574
283,cystine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",39512,GC/MS,279,2015.3,145.9,56-89-3;,67678,C00491,HMDB00192
2168,cytidine,Nucleotide,"Pyrimidine Metabolism, Cytidine containing",514,LC/MS Pos,827,1065,244,65-46-3;,6175,C00475,HMDB00089
2228,dehydroascorbate,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,1659,GC/MS,301,1800,245.1,490-83-5;,835,C05422,HMDB01264
2236,delta-tocopherol,Cofactors and Vitamins,Tocopherol Metabolism,33418,GC/MS,100001216,2232,474.4,119-13-1 ;,92094,C14151,HMDB02902
1162,deoxycarnitine,Lipid,Carnitine Metabolism,36747,LC/MS Pos,100001662,759,146.1,6249-56-5;,134,C01181,HMDB01161
3012,dexpanthenol,Xenobiotics,Chemical,38314,LC/MS Pos,100002376,2293,206.2,16485-10-2;,4678,D03726,HMDB04231
994,dihomo-linoleate (20:2n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6),17805,LC/MS Neg,1231,5722,307.3,2091-39-6;,6439848,C16525,HMDB05060
989,dihomo-linolenate (20:3n3 or n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6),35718,LC/MS Neg,100001739,5600,305.4,17046-59-2 ;,5280581,C03242,HMDB02925
3013,diisopropanolamine,Xenobiotics,Chemical,21023,LC/MS Pos,100000894,938,134.1,110-97-4;,8086,,
308,dimethylarginine (SDMA + ADMA),Amino Acid,Urea cycle; Arginine and Proline Metabolism,36808,LC/MS Pos,100001810,812,203.2,102783-24-4;,123831,C03626,HMDB01539
5,dimethylglycine,Amino Acid,"Glycine, Serine and Threonine Metabolism",5086,GC/MS,806,1030,57.9,1118-68-9;,673,C01026,HMDB00092
993,docosadienoate (22:2n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6),32415,LC/MS Neg,100001182,6017,335.4,7370-49-2 ;,5282807,C16533,
981,docosahexaenoate (DHA; 22:6n3),Lipid,Polyunsaturated Fatty Acid (n3 and n6),19323,LC/MS Neg,100000665,5518,327.3,6217-54-5;,445580,C06429,HMDB02183
980,docosapentaenoate (n3 DPA; 22:5n3),Lipid,Polyunsaturated Fatty Acid (n3 and n6),32504,LC/MS Neg,100001181,5574,329.4,2234-74-4 ;,6441454,C16513,HMDB01976
992,docosapentaenoate (n6 DPA; 22:5n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6),37478,LC/MS Neg,100001580,5625,329.4,25182-74-5;,6441454,C16513,HMDB13123
3017,EDTA,Xenobiotics,Chemical,32511,LC/MS Neg,100001002,611,291.1,60-00-4;,6049,C00284,HMDB15109
979,eicosapentaenoate (EPA; 20:5n3),Lipid,Polyunsaturated Fatty Acid (n3 and n6),18467,LC/MS Neg,2050,5442,301.3,10-2005-9;10417-94-4;,446284,C06428,HMDB01999
966,eicosenoate (20:1n9 or 11),Lipid,Long Chain Fatty Acid,33587,LC/MS Neg,100001335,5955,309.4,,5282768,,
2551,ergothioneine,Xenobiotics,Food Component/Plant,37459,LC/MS Pos,100002154,847,230.2,58511-63-0;,3032311,C05570,HMDB03045
2553,erythritol,Xenobiotics,Food Component/Plant,20699,GC/MS,100000846,1517.5,217,149-32-6;,222285,C00503,HMDB02994
905,erythronate,Carbohydrate,Aminosugar Metabolism,33477,GC/MS,100001320,1546.9,292.1,88759-55-1;,2781043,,HMDB00613
910,erythrulose,Carbohydrate,Advanced Glycation End-product,37427,GC/MS,100001986,1496,205.1,533-50-6;,5460032,C02045,HMDB06293
1623,estrone 3-sulfate,Lipid,Steroid,18474,LC/MS Neg,1230,4441,349.2,438-67-5;,3001028,C02538,HMDB01425
1625,estrone glucuronide,Lipid,Steroid,40420,LC/MS Neg,100003412,4075,445.2,15087-01-1;,115255,C11133,HMDB04483
1329,ethanolamine,Lipid,Phospholipid Metabolism,34285,GC/MS,420,1074,102,141-43-5;,700,C00189,HMDB00149
835,fructose,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",577,GC/MS,878,1758,217,57-48-7;,5984,C00095,HMDB00660
2557,fucitol,Xenobiotics,Food Component/Plant,38313,LC/MS Neg,100002455,842,165.1,13074-06-1;,3429,,
787,fucose,Carbohydrate,Pentose Metabolism,15821,GC/MS,918,1682.2,204,2438-80-4;,19466,C01018,HMDB00174
920,fumarate,Energy,TCA Cycle,1643,GC/MS,330,1382.1,245,100-17-8;,,C00122,HMDB00134
850,galactose,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",12055,GC/MS,287,1793.8,203.9,59-23-4;,3037556,C01582,HMDB00143
368,gamma-glutamylisoleucine,Peptide,Gamma-glutamyl Amino Acid,34456,LC/MS Pos,100001485,2644,261.2,,14253342,,HMDB11170
369,gamma-glutamylleucine,Peptide,Gamma-glutamyl Amino Acid,18369,LC/MS Pos,1268,2744,261.2,2566-39-4;,151023,,HMDB11171
371,gamma-glutamylmethionine,Peptide,Gamma-glutamyl Amino Acid,37539,LC/MS Pos,100001313,1993,279.2,17663-87-5;,7009567,,
372,gamma-glutamylphenylalanine,Peptide,Gamma-glutamyl Amino Acid,33422,LC/MS Pos,100000491,2846,295.1,7432-24-8;,111299,,HMDB00594
374,gamma-glutamyltryptophan,Peptide,Gamma-glutamyl Amino Acid,33947,LC/MS Pos,100001295,3033,334.2,66471-20-3;,3989307,,
375,gamma-glutamyltyrosine,Peptide,Gamma-glutamyl Amino Acid,2734,LC/MS Pos,1102,2073,311.2,7432-23-7;,94340,,HMDB11741
376,gamma-glutamylvaline,Peptide,Gamma-glutamyl Amino Acid,32393,LC/MS Pos,100001126,2040,247.2,2746-34-1;,7015683,,HMDB11172
2237,gamma-tocopherol,Cofactors and Vitamins,Tocopherol Metabolism,42315,GC/MS,100001308,2264,223.1,54-28-4;,14986,C02483,HMDB01492
2226,glucarate (saccharate),Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,1476,GC/MS,1020,1885.8,333.1,5793-88-4;,33037,C00818,HMDB00663
2485,gluconate,Xenobiotics,Food Component/Plant,587,GC/MS,338,1879.4,333,527-07-1;,10690,C00257,HMDB00625
734,glucose,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",20488,GC/MS,572,1866.8,217.1,50-99-7;,79025,C00031,HMDB00122
36,glutamate,Amino Acid,Glutamate Metabolism,57,LC/MS Pos,561,700,148.1,56-86-0;,611,C00025,HMDB00148
37,glutamine,Amino Acid,Glutamate Metabolism,53,LC/MS Pos,563,684,147.2,56-85-9;,5961,C00064,HMDB00641
78,glutarate (pentanedioate),Amino Acid,Lysine Metabolism,396,GC/MS,339,1433.6,261,110-94-1;,743,C00489,HMDB00661
754,glycerate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1572,GC/MS,1052,1360.7,189,600-19-1;,752,C00258,HMDB00139
1430,glycerol,Lipid,Glycerolipid Metabolism,15122,GC/MS,1254,1311,205,56-81-5;,753,C00116,HMDB00131
3020,glycerol 2-phosphate,Xenobiotics,Chemical,27728,GC/MS,100001029,1691.8,243,819-83-0;,2526,C02979,HMDB02520
1431,glycerol 3-phosphate (G3P),Lipid,Glycerolipid Metabolism,15365,GC/MS,100000258,1719.7,357.1,29849-82-9;,754,C00093,HMDB00126
1326,glycerophosphorylcholine (GPC),Lipid,Phospholipid Metabolism,15990,LC/MS Pos,100000269,694,258.1,28319-77-9;,71920,C00670,HMDB00086
1,glycine,Amino Acid,"Glycine, Serine and Threonine Metabolism",11777,GC/MS,340,1166,101.9,56-40-6;,750,C00037,HMDB00123
1646,glycochenodeoxycholate,Lipid,Primary Bile Acid Metabolism,32346,LC/MS Neg,1628,5245,448.4,16564-43-5;,12544,C05466,HMDB00637
1643,glycocholate,Lipid,Primary Bile Acid Metabolism,18476,LC/MS Pos,342,5213,466.2,475-31-0;863-57-0;,10140,C01921,HMDB00138
1682,glycocholenate sulfate,Lipid,Secondary Bile Acid Metabolism,32599,LC/MS Neg,100001989,4763,254.8,,,,
1673,glycohyocholate,Lipid,Secondary Bile Acid Metabolism,42574,LC/MS Neg,100004083,5010,464.3,,,,
1677,glycohyodeoxycholic acid,Lipid,Secondary Bile Acid Metabolism,43501,LC/MS Neg,100003868,5057,448.5,13042-33-6;,114611,,
3021,glycolate (hydroxyacetate),Xenobiotics,Chemical,15737,GC/MS,203,1119,177,79-14-1;,757,C00160,HMDB00115
478,glycylproline,Peptide,Dipeptide,22171,LC/MS Pos,100000976,1115,173.1,704-15-4;,3013625,,HMDB00721
2112,guanine,Nucleotide,"Purine Metabolism, Guanine containing",32352,LC/MS Pos,172,1022,152.1,73-40-5;,764,C00242,HMDB00132
2111,guanosine,Nucleotide,"Purine Metabolism, Guanine containing",1573,LC/MS Neg,1099,1675,282.1,118-00-3;,6802,C00387,HMDB00133
2225,"gulono-1,4-lactone",Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,33454,GC/MS,388,1862,333.1,1128-23-0;,439373,C01040,HMDB03466
2262,heme,Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,41754,LC/MS Pos,100001386,5057,616.2,14875-96-8;,26945,C00032,HMDB03178
1140,heptanoyl glycine,Lipid,Fatty Acid Metabolism(Acyl Glycine),42629,LC/MS Neg,100004195,3658.4,186.2,23783-23-5;,10932172,,
1068,hexadecanedioate,Lipid,"Fatty Acid, Dicarboxylate",35678,LC/MS Neg,100001614,4650,285.2,505-54-4;,10459,C19615,HMDB00672
1150,hexanoylcarnitine,Lipid,Fatty Acid Metabolism(Acyl Carnitine),32328,LC/MS Pos,100000781,3174,260.2,6920-35-0;,6426853,,HMDB00705
1139,hexanoylglycine,Lipid,Fatty Acid Metabolism(Acyl Glycine),35436,LC/MS Neg,100001527,2918,172.1,24003-67-6;,99463,,HMDB00701
2291,hippurate,Xenobiotics,Benzoate Metabolism,15753,LC/MS Neg,100000014,2136,178.1,495-69-2;,464,C01586,HMDB00714
62,histamine,Amino Acid,Histidine Metabolism,1574,LC/MS Pos,354,570,112.2,51-45-6;,774,C00388,HMDB00870
50,histidine,Amino Acid,Histidine Metabolism,59,LC/MS Neg,355,757,154.1,5934-29-2;,6274,C00135,HMDB00177
304,homocitrulline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,22138,LC/MS Pos,100000963,832,190.1,1190-49-4;,65072,C02427,HMDB00679
273,homocysteine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",15128,GC/MS,311,1648.2,128,454-29-5;,778,C00155,HMDB00742
18,homoserine,Amino Acid,"Glycine, Serine and Threonine Metabolism",23642,GC/MS,100000458,1471,218.1,672-15-1;,12647,C00263,HMDB00719
2809,hydroquinone sulfate,Xenobiotics,Drug,35322,LC/MS Neg,100001604,1383,189,123-31-9;,161220,C00530,HMDB02434
1672,hyocholate,Lipid,Secondary Bile Acid Metabolism,34093,LC/MS Neg,100001279,5001,407.3,547-75-1;,92805,C17649,HMDB00760
1675,hyodeoxycholate,Lipid,Secondary Bile Acid Metabolism,27531,LC/MS Neg,100000777,5074,391.4,83-49-8;,5283820,C15517,HMDB00733
290,hypotaurine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",590,GC/MS,358,1598.5,188,300-84-5;,107812,C00519,HMDB00965
2059,hypoxanthine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",3127,LC/MS Neg,171,1313,135.1,68-94-0;,790,C00262,HMDB00157
3025,iminodiacetate (IDA),Xenobiotics,Chemical,21025,GC/MS,100000900,1538.8,232,142-73-4;,8897,C19911,HMDB11753
178,indolelactate,Amino Acid,Tryptophan Metabolism,18349,GC/MS,100000463,1964.9,202,832-97-3;,92904,C02043,HMDB00671
2058,inosine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",1123,LC/MS Neg,361,1600,267.2,58-63-9;,6021,C00294,HMDB00195
258,isobutyrylcarnitine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",33441,LC/MS Pos,100001055,1941,232.2,25518-49-4;,168379,,HMDB00736
259,isobutyrylglycine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",35437,LC/MS Pos,100001590,2036,146.1,15926-18-8;,10855600,,HMDB00730
243,isoleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",1125,LC/MS Neg,376,1413,130.2,73-32-5;,6306,C00407,HMDB00172
505,isoleucylaspartate,Peptide,Dipeptide,42982,LC/MS Neg,100003166,982.3,245.2,510-791-9560;,,,
508,isoleucylglycine,Peptide,Dipeptide,40008,LC/MS Pos,100003169,1732,189.2,868-28-0;,342532,,
221,isovalerate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",34732,LC/MS Neg,100000708,1623,101.2,503-74-2;,10430,C08262,HMDB00718
223,isovalerylcarnitine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",34407,LC/MS Pos,100001393,2533,246.2,31023-24-2;,6426851,,HMDB00688
222,isovalerylglycine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",35107,LC/MS Pos,100001452,2665,160.1,16284-60-9;,546304,,HMDB00678
2267,I-urobilinogen,Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,32426,LC/MS Neg,100001226,4181,591.3,14684-37-8 ;,26818,C05790,HMDB04157
2820,ketamine,Xenobiotics,Drug,35128,LC/MS Pos,100001503,2907,238.1,6740-88-1;,3821,C07525,HMDB15352
185,kynurenate,Amino Acid,Tryptophan Metabolism,1417,LC/MS Neg,98,2243,188.1,492-27-3;,3845,C01717,HMDB00715
184,kynurenine,Amino Acid,Tryptophan Metabolism,15140,LC/MS Pos,100000265,1902,209.1,2922-83-0;,161166,C00328,HMDB00684
751,lactate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",527,GC/MS,482,1102.8,116.9,79-33-4;,612,C00186,HMDB00190
