pathway.sortorder,biochemical,super.pathway,sub.pathway,comp.id,platform,chemical.id,ri,mass,cas,pubchem,kegg,hmdb
803,lactose,Carbohydrate,Disaccharides and Oligosaccharides,567,GC/MS,393,2134,204,5965-66-2;,84571,C00243,HMDB00186
1494,lathosterol,Lipid,Sterol,39864,GC/MS,100001105,2337,255.2,80-99-9 ;,65728,C01189,HMDB01170
215,leucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",60,LC/MS Neg,397,1475,130.2,61-90-5;,6106,C00123,HMDB00687
2827,lidocaine,Xenobiotics,Drug,35661,LC/MS Pos,100001538,2761,235.2,137-58-6;,3676,D00358,HMDB14426
985,linoleate (18:2n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6),1105,LC/MS Neg,180,5533,279.3,60-33-3;,5280450,C01595,HMDB00673
987,linolenate [alpha or gamma; (18:3n3 or 6)],Lipid,Polyunsaturated Fatty Acid (n3 and n6),34035,LC/MS Neg,100001337,5450,277.3,,5280934,C06427,
1658,lithocholate [6-oxo or 7-keto],Lipid,Secondary Bile Acid Metabolism,34033,LC/MS Pos,100001336,5278,391.2,,,,
69,lysine,Amino Acid,Lysine Metabolism,1301,LC/MS Pos,407,603,147.2,56-87-1;,5962,C00047,HMDB00182
921,malate,Energy,TCA Cycle,1303,GC/MS,409,1502,233,6915-15-7;,525,C00149,HMDB00156
841,mannose,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",584,GC/MS,803,1753.5,204,3458-28-4;,18950,C00159,HMDB00169
950,margarate (17:0),Lipid,Long Chain Fatty Acid,1121,LC/MS Neg,891,5733,269.3,506-12-7;,10465,,HMDB02259
996,mead acid (20:3n9),Lipid,Polyunsaturated Fatty Acid (n3 and n6),35174,LC/MS Neg,100001472,5642,305.4,20590-32-3;,5312531,,HMDB10378
264,methionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",1302,LC/MS Pos,415,1252,150.1,63-68-3;,6137,C00073,HMDB00696
269,methionine sulfoxide,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",18374,LC/MS Pos,100000039,729,166.1,3226-65-1;,158980,C02989,HMDB02005
1296,myo-inositol,Lipid,Inositol Metabolism,19934,GC/MS,363,1924.9,217,87-89-8;,892,C00137,HMDB00211
945,myristoleate (14:1n5),Lipid,Long Chain Fatty Acid,32418,LC/MS Neg,100001198,5338,225.3,544-64-9 ;,5281119,C08322,HMDB02000
2086,N1-methyladenosine,Nucleotide,"Purine Metabolism, Adenine containing",15650,LC/MS Pos,1242,1356,282.1,15763-06-1;,27476,C02494,HMDB03331
2118,N1-methylguanosine,Nucleotide,"Purine Metabolism, Guanine containing",31609,LC/MS Pos,100001122,1850,298.1,2140-65-0;,96373,,HMDB01563
2120,"N2,N2-dimethylguanosine",Nucleotide,"Purine Metabolism, Guanine containing",35137,LC/MS Pos,100001412,2157,312.1,2140-67-2;,92919,,HMDB04824
2119,N2-methylguanosine,Nucleotide,"Purine Metabolism, Guanine containing",35133,LC/MS Neg,100001467,1966,296.2,2140-77-4;,3035422,,HMDB05862
2172,N4-acetylcytidine,Nucleotide,"Pyrimidine Metabolism, Cytidine containing",35130,LC/MS Neg,100001413,2024,284.2,3768-18-1;,107461,,HMDB05923
71,N6-acetyllysine,Amino Acid,Lysine Metabolism,36752,LC/MS Pos,100001734,1134,189.1,692-04-6;,92832,C02727,HMDB00206
2096,N6-carbamoylthreonyladenosine,Nucleotide,"Purine Metabolism, Adenine containing",35157,LC/MS Pos,100001415,2656,413,24719-82-2;,,,
72,N-6-trimethyllysine,Amino Acid,Lysine Metabolism,1498,LC/MS Pos,189,650,189.2,23284-33-5;,440120,C03793,HMDB01325
25,N-acetylalanine,Amino Acid,Alanine and Aspartate Metabolism,1585,LC/MS Neg,1110,882,130.1,97-69-8;,88064,C02847,HMDB00766
379,N-acetylcarnosine,Peptide,Dipeptide Derivative,43488,LC/MS Neg,100004046,1214,267.2,56353-15-2;,9903482,,
885,N-acetylglucosamine,Carbohydrate,Aminosugar Metabolism,15095,GC/MS,100000281,1903.3,245,7512-17-6;,24139,C00140,HMDB00215
2,N-acetylglycine,Amino Acid,"Glycine, Serine and Threonine Metabolism",27710,GC/MS,100001006,1396.4,143.9,543-24-8;,10972,,HMDB00532
265,N-acetylmethionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",1589,LC/MS Neg,1083,1805,190.1,65-82-7;,448580,C02712,HMDB11745
893,N-acetylneuraminate,Carbohydrate,Aminosugar Metabolism,1592,GC/MS,1162,2074.9,245,131-48-6;,439197,C00270,HMDB00230
92,N-acetylphenylalanine,Amino Acid,Phenylalanine and Tyrosine Metabolism,33950,LC/MS Neg,100001256,2590,206.2,2018-61-3;,74839,C03519,HMDB00512
15,N-acetylthreonine,Amino Acid,"Glycine, Serine and Threonine Metabolism",33939,LC/MS Neg,100001274,846,160.1,17093-74-2;,152204,C01118,
175,N-acetyltryptophan,Amino Acid,Tryptophan Metabolism,33959,LC/MS Neg,100001254,2650,245.2,1218-34-4;,700653,C03137,HMDB13713
266,N-formylmethionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",2829,LC/MS Neg,194,1541,176.1,4289-98-9;,439750,C03145,HMDB01015
2194,nicotinamide,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,594,LC/MS Pos,432,1267,123.1,98-92-0;,936,C00153,HMDB01406
1141,N-octanoylglycine,Lipid,Fatty Acid Metabolism(Acyl Glycine),43502,LC/MS Neg,100003940,4340,200.2,14246-53-8;,84290,,HMDB00832
960,nonadecanoate (19:0),Lipid,Long Chain Fatty Acid,1356,LC/MS Neg,892,6073,297.3,646-30-0;,12591,C16535,HMDB00772
1069,octadecanedioate,Lipid,"Fatty Acid, Dicarboxylate",36754,LC/MS Neg,100001615,5033,313.3,871-70-5;,70095,,HMDB00782
1151,octanoylcarnitine,Lipid,Fatty Acid Metabolism(Acyl Carnitine),33936,LC/MS Pos,100001247,4100,288.3,3671-77-0;,123701,C02838,HMDB00791
954,oleate (18:1n9),Lipid,Long Chain Fatty Acid,1359,GC/MS,442,1984.4,339.2,112-80-1;,445639,C00712,HMDB00207
299,ornithine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,1493,GC/MS,444,1763.8,142,3184-13-2;,6262,C00077,HMDB03374
2955,O-sulfo-L-tyrosine,Xenobiotics,Chemical,45413,LC/MS Neg,100005384,1006.1,260.1,,514186,,
947,palmitate (16:0),Lipid,Long Chain Fatty Acid,1336,LC/MS Neg,424,5619,255.3,57-10-3;,985,C00249,HMDB00220
948,palmitoleate (16:1n7),Lipid,Long Chain Fatty Acid,33447,LC/MS Neg,452,5477,253.3,373-49-9;,445638,C08362,HMDB03229
1467,palmitoyl sphingomyelin,Lipid,Sphingolipid Metabolism,37506,GC/MS,100002107,2524,311.3,6254-89-3;,9939941,,
1159,palmitoylcarnitine,Lipid,Fatty Acid Metabolism(Acyl Carnitine),22189,LC/MS Pos,100000776,5179,400.4,6865-14-1;,461,C02990,HMDB00222
2219,pantothenate,Cofactors and Vitamins,Pantothenate and CoA Metabolism,1508,LC/MS Pos,1024,2218,220.1,137-08-6;,6613,C00864,HMDB00210
120,p-cresol sulfate,Amino Acid,Phenylalanine and Tyrosine Metabolism,36103,LC/MS Neg,100001315,2896,187.1,3233-57-7;,4615423,C01468,HMDB11635
937,pelargonate (9:0),Lipid,Medium Chain Fatty Acid,12035,LC/MS Neg,437,4847,157.2,112-05-0;,8158,C01601,HMDB00847
2863,pentobarbital,Xenobiotics,Drug,38156,LC/MS Neg,100002304,4564,225.2,76-74-4;,4737,"C07423,D00499,D02253,C07422,D00500",
97,phenethylamine (isobar with 1-phenylethanamine),Amino Acid,Phenylalanine and Tyrosine Metabolism,38763,LC/MS Pos,100002982,2114.7,122.1,,7408,C02455,HMDB02017
118,phenol sulfate,Amino Acid,Phenylalanine and Tyrosine Metabolism,32553,LC/MS Neg,100001510,2150,173.1,937-34-8;,74426,C02180,HMDB60015
99,phenylacetate,Amino Acid,Phenylalanine and Tyrosine Metabolism,15958,LC/MS Neg,100000011,2127,135.1,103-82-2;,999,C07086,HMDB00209
102,phenylacetylglycine,Amino Acid,Phenylalanine and Tyrosine Metabolism,33945,LC/MS Neg,100001275,2377,192.1,500-98-1;,68144,C05598,HMDB00821
91,phenylalanine,Amino Acid,Phenylalanine and Tyrosine Metabolism,64,LC/MS Pos,460,2056,166.1,63-91-2;,6140,C00079,HMDB00159
576,phenylalanylaspartate,Peptide,Dipeptide,41419,LC/MS Neg,100003595,1559,279.1,22828-05-3;,335051,,
96,phenyllactate (PLA),Amino Acid,Phenylalanine and Tyrosine Metabolism,22130,LC/MS Neg,100000774,2237,165.1,828-01-3;,3848,C05607,HMDB00779
155,phenylpropionylglycine,Amino Acid,Phenylalanine and Tyrosine Metabolism,35434,LC/MS Neg,100001591,2981,206.1,56613-60-6;,152323,,HMDB00860
932,phosphate,Energy,Oxidative Phosphorylation,11438,GC/MS,461,1307.7,298.9,7664-38-2 ;,1061,C00009,HMDB01429
1330,phosphoethanolamine,Lipid,Phospholipid Metabolism,12102,GC/MS,1026,1577.3,299.1,1071-23-4;,1015,C00346,HMDB00224
192,picolinate,Amino Acid,Tryptophan Metabolism,1512,LC/MS Pos,1022,1107,124.1,98-98-6;,1018,C10164,HMDB02243
84,pipecolate,Amino Acid,Lysine Metabolism,1444,LC/MS Pos,1025,1120,130.1,4043-87-2;,849,C00408,HMDB00070
320,pro-hydroxy-pro,Amino Acid,Urea cycle; Arginine and Proline Metabolism,35127,LC/MS Pos,100001167,960,229.2,18684-24-7;,11673055,,HMDB06695
300,proline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,1898,LC/MS Pos,480,796,116.1,147-85-3;,145742,C00148,HMDB00162
1133,propionylcarnitine,Lipid,Fatty Acid Metabolism (also BCAA Metabolism),32452,LC/MS Pos,100001162,1589,218.2,17298-37-2 ;,107738,C03017,HMDB00824
2145,pseudouridine,Nucleotide,"Pyrimidine Metabolism, Uracil containing",33442,LC/MS Neg,821,1104,243.1,1445-07-4;,,C02067,HMDB00767
334,putrescine,Amino Acid,Polyamine Metabolism,1408,GC/MS,49,1705.8,174,110-60-1;,1045,C00134,HMDB01414
2288,pyridoxal,Cofactors and Vitamins,Vitamin B6 Metabolism,1651,LC/MS Pos,491,1210,168.1,65-22-5;,1050,C00250,HMDB01545
2285,pyridoxamine,Cofactors and Vitamins,Vitamin B6 Metabolism,2150,LC/MS Pos,568,653,169.1,58052-48-5;,1052,C00534,HMDB01431
2289,pyridoxate,Cofactors and Vitamins,Vitamin B6 Metabolism,31555,LC/MS Neg,100001121,2210,182.1,82-82-6 ;,6723,C00847,HMDB00017
2284,pyridoxine (Vitamin B6),Cofactors and Vitamins,Vitamin B6 Metabolism,608,LC/MS Neg,936,1675,168.1,58-56-0;,1054,C00314,HMDB02075
47,pyroglutamine,Amino Acid,Glutamate Metabolism,32672,LC/MS Pos,100001540,764,129.2,2353-44-8;,134508,,
608,pyroglutamylglycine,Peptide,Dipeptide,31522,LC/MS Neg,100001127,855,185.1,29227-88-1;,152981,,
609,pyroglutamylvaline,Peptide,Dipeptide,32394,LC/MS Neg,100001132,1755,227.2,21282-10-0;,152416,,
750,pyruvate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",599,GC/MS,823,1130.6,217,127-17-3;,1060,C00022,HMDB00243
2190,quinolinate,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,1899,GC/MS,182,1697.7,296.1,89-00-9;,1066,C03722,HMDB00232
769,ribitol,Carbohydrate,Pentose Metabolism,15772,GC/MS,100000406,1692.4,217,488-81-3;,6912,C00474,HMDB00508
2216,riboflavin (Vitamin B2),Cofactors and Vitamins,Riboflavin Metabolism,1827,LC/MS Pos,500,3111,377.2,83-88-5;,493570,C00255,HMDB00244
768,ribose,Carbohydrate,Pentose Metabolism,12080,GC/MS,914,1639.2,204,50-69-1;,5779,C00121,HMDB00283
766,ribulose,Carbohydrate,Pentose Metabolism,35855,GC/MS,100000147,1662,306.1,488-84-6;,151261,C00309,HMDB00621
3000,S-(3-hydroxypropyl)mercapturic acid,Xenobiotics,Chemical,44552,LC/MS Neg,100004568,1552.3,220.1,23127-40-4 ;,3371179,,
272,S-adenosylhomocysteine (SAH),Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",15948,LC/MS Neg,197,1821,383.1,979-92-0;,439155,C00021,HMDB00939
4,sarcosine (N-Methylglycine),Amino Acid,"Glycine, Serine and Threonine Metabolism",1516,GC/MS,1023,1182.9,116,107-97-1;,10887311726,C00213,HMDB00271
1299,scyllo-inositol,Lipid,Inositol Metabolism,32379,GC/MS,100001215,1893.8,318.2,488-59-5;,,C06153,HMDB06088
1063,sebacate (decanedioate),Lipid,"Fatty Acid, Dicarboxylate",32398,LC/MS Neg,100001211,1778,201.2,111-20-6;,5192,C08277,HMDB00792
9,serine,Amino Acid,"Glycine, Serine and Threonine Metabolism",1648,GC/MS,503,1389.1,204,56-45-1;,59516857581,C00065,HMDB00187
200,serotonin (5HT),Amino Acid,Tryptophan Metabolism,2342,LC/MS Pos,504,1660,177.1,153-98-0;,5202,C00780,HMDB00259
284,S-methylcysteine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",39592,LC/MS Pos,100002749,869.1,136,1187-84-4;,7.06E+11,,HMDB02108
838,sorbitol,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",15053,GC/MS,506,1843,319.1,6706-59-8;,107428,C00794,HMDB00247
837,sorbose,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",563,GC/MS,220,1800.9,437.1,87-79-6;,441484,C00247,HMDB01266
336,spermidine,Amino Acid,Polyamine Metabolism,485,LC/MS Pos,50,533,146.2,124-20-9;,1102,C00315,HMDB01257
1464,sphinganine,Lipid,Sphingolipid Metabolism,17769,LC/MS Pos,313,5175,302.3,3102-56-5;,3126,C00836,HMDB00269
1473,sphingosine,Lipid,Sphingolipid Metabolism,17747,LC/MS Pos,297,5197,300.2,123-78-4;,5353955,C00319,HMDB00252
1492,squalene,Lipid,Sterol,1518,GC/MS,508,2205,69,111-02-4;,638072,C00751,HMDB00256
2656,stachydrine,Xenobiotics,Food Component/Plant,34384,LC/MS Pos,100001296,860,144.1,4136-37-2;,115244,C10172,HMDB04827
952,stearate (18:0),Lipid,Long Chain Fatty Acid,1358,LC/MS Neg,439,5886,283.4,57-11-4;,5281,C01530,HMDB00827
978,stearidonate (18:4n3),Lipid,Polyunsaturated Fatty Acid (n3 and n6),33969,LC/MS Neg,100001229,5381,275.3,111174-40-4 ;,5312508,C16300,HMDB06547
1468,stearoyl sphingomyelin,Lipid,Sphingolipid Metabolism,19503,GC/MS,1538,2645,311.3,85187-10-6;85187-10-6;,6453725,C00550,HMDB01348
1518,stigmasterol,Lipid,Sterol,21183,GC/MS,100000923,2359,255.3,83-48-7;,5280794,C05442,HMDB00937
919,succinate,Energy,TCA Cycle,1437,GC/MS,252,1348,247,110-15-6;,1110,C00042,HMDB00254
821,sucrose,Carbohydrate,Disaccharides and Oligosaccharides,1519,LC/MS Neg,935,875,341.2,57-50-1;,5988,C00089,HMDB00258
1647,taurochenodeoxycholate,Lipid,Primary Bile Acid Metabolism,18494,LC/MS Neg,1629,5218,498.3,6009-98-9;,387316,C05465,HMDB00951
1644,taurocholate,Lipid,Primary Bile Acid Metabolism,18497,LC/MS Neg,1648,5122,514.3,145-42-6;,,C05122,HMDB00036
1674,taurohyocholate,Lipid,Secondary Bile Acid Metabolism,42603,LC/MS Neg,100004084,5000,514.3,,,,
1676,taurohyodeoxycholic acid,Lipid,Secondary Bile Acid Metabolism,43588,LC/MS Neg,100003869,5050,498.5,38411-85-7;,119046,,
1067,tetradecanedioate,Lipid,"Fatty Acid, Dicarboxylate",35669,LC/MS Neg,100001613,3970,257.2,821-38-5;,13185,,HMDB00872
2274,thiamin (Vitamin B1),Cofactors and Vitamins,Thiamine Metabolism,5341,LC/MS Neg,873,1699,263.1,59-43-8;,,C00378,
779,threitol,Carbohydrate,Pentose Metabolism,35854,GC/MS,100001419,1513,217.1,2418-52-2;,169019,C16884,HMDB04136
2229,threonate,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,27738,GC/MS,100001022,1560.7,292.1,70753-61-6;,151152,C01620,HMDB00943
14,threonine,Amino Acid,"Glycine, Serine and Threonine Metabolism",1284,LC/MS Pos,564,713,120.1,72-19-5;,69710196288,C00188,HMDB00167
2184,thymidine,Nucleotide,"Pyrimidine Metabolism, Thymine containing",2183,LC/MS Neg,872,1935,241.1,50-89-5;,5789,C00214,HMDB00273
318,trans-4-hydroxyproline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,32306,LC/MS Pos,1001,705,132.1,51-35-4;,58106971053,C01157,HMDB00725
174,tryptophan,Amino Acid,Tryptophan Metabolism,54,LC/MS Pos,565,2445,205.1,73-22-3;,69235166305,C00078,HMDB00929
110,tyramine,Amino Acid,Phenylalanine and Tyrosine Metabolism,1603,LC/MS Pos,1133,1503,138.1,60-19-5;,5610,C00483,HMDB00306
104,tyrosine,Amino Acid,Phenylalanine and Tyrosine Metabolism,1299,LC/MS Pos,815,1516,182.1,60-18-4;,60576942100,C00082,HMDB00158
2144,uracil,Nucleotide,"Pyrimidine Metabolism, Uracil containing",605,GC/MS,825,1370.4,241,66-22-8;,1174,C00106,HMDB00300
2067,urate,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",1604,GC/MS,1134,1928,441.2,69-93-2;120K5305;,,C00366,HMDB00289
298,urea,Amino Acid,Urea cycle; Arginine and Proline Metabolism,1670,GC/MS,533,1223.9,171,57-13-6;,1.18E+11,C00086,HMDB00294
2143,uridine,Nucleotide,"Pyrimidine Metabolism, Uracil containing",606,LC/MS Neg,535,1430,243.1,58-96-8;,6029,C00299,HMDB00296
1138,valerylglycine,Lipid,Fatty Acid Metabolism(Acyl Glycine),36768,LC/MS Pos,100001451,2824,160.1,24003-66-5;,4737557,,HMDB00927
254,valine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",1649,LC/MS Pos,566,1040,118.1,72-18-4;,69710186287,C00183,HMDB00883
677,valylleucine,Peptide,Dipeptide,39994,LC/MS Neg,100003210,3301,229.3,22906-55-4;,352039,,
2060,xanthine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",3147,GC/MS,1004,1889.9,353,69-89-6;,1188,C00385,HMDB00292
2062,xanthosine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",15136,LC/MS Pos,100000299,1785,285,146-80-5;,64959,C01762,HMDB00299
775,xylitol,Carbohydrate,Pentose Metabolism,4966,GC/MS,543,1677.6,307.2,87-99-0;,6912,C00379,HMDB02917
773,xylonate,Carbohydrate,Pentose Metabolism,35638,GC/MS,100001627,1722,292,73686-31-7;,6602431,C05411,
774,xylose,Carbohydrate,Pentose Metabolism,15835,GC/MS,826,1723.9,204,609-06-3;,95259,C00181,HMDB00098
